transaction_id,transaction_date,raw_description,amount,raw_vendor,true_category,currency
TXN-000166,2025-07-12,Zoom Business Pro - 500 participants - H1 completion,3077.95,Atlassian Corp,software,USD
TXN-000167,2025-06-05,Lambda function executions - 2M invocations - BILL-89395,1390.97,Salesforce.com,cloud,USD
TXN-000168,2025-07-02,Hilton Garden Inn - sales team training week - H1 completion,4237.33,Uber Technologies,travel,USD
TXN-000169,2025-05-28,Azure Storage Account - blob storage 500GB - [COST-OPTIMIZE],11436.67,AMZN WEB SVCS,cloud,USD
TXN-000170,2024-12-22,RDS MySQL database - db.r5.xlarge - year-end procurement,1861.63,Oracle Corp,cloud,USD
TXN-000171,2025-07-13,Digital transformation strategy - Phase 1,162548.11,PwC Advisory,consulting,USD
TXN-000172,2025-02-01,Ergonomic office chairs - Herman Miller Aeron x12,1456.2,Amazon Business,office,USD
TXN-000173,2025-01-23,Hilton Garden Inn - sales team training week,3892.37,Delta Air Lines,travel,USD
TXN-000174,2025-04-08,Standing desks - adjustable height x15,373.59,CDW Corporation,office,USD
TXN-000175,2025-04-11,Azure Storage Account - blob storage 500GB - INV-87849,1252.32,AMZN WEB SVCS,cloud,USD
TXN-000176,2025-06-02,Cloud migration strategy and roadmap,5442.37,KPMG Services,consulting,USD
TXN-000177,2025-03-25,Office 365 E5 licenses - 250 users,220.71,Adobe Inc,software,USD
TXN-000178,2024-09-17,Agile transformation coaching - 3 teams - [COMPLIANCE-2024],48351.04,KPMG Services,consulting,USD
TXN-000179,2024-01-26,IntelliJ IDEA Ultimate - developer licenses,173.55,JetBrains s.r.o.,software,USD
TXN-000180,2025-07-03,Delta business class - executive team offsite,4016.68,Hilton Hotels,travel,USD
TXN-000181,2025-05-08,Kubernetes cluster - 5 worker nodes,690.32,GOOG CLOUD,cloud,USD
TXN-000182,2025-04-26,Marriott downtown Seattle - tech conference 3 nights - for Legal dept,487.64,Delta Air Lines,travel,USD
TXN-000183,2025-01-30,Delta business class - executive team offsite - Q4 budget spend,2813.28,Enterprise Rent-A-Car,travel,USD
TXN-000184,2025-04-30,HP LaserJet Pro printers - floor 3 & 4,2953.3,Costco Wholesale,office,USD
TXN-000185,2025-05-26,Azure Storage Account - blob storage 500GB - INVOICE-84683,5296.21,GOOG CLOUD,cloud,USD
TXN-000186,2025-02-13,Adobe Creative Cloud for Teams - 50 seats,4849.29,DocuSign Inc,software,USD
TXN-000187,2025-07-19,Kubernetes cluster - 5 worker nodes - mid-year refresh,24068.2,Oracle Corp,cloud,USD
TXN-000188,2024-10-01,Lambda function executions - 2M invocations - REF:79758,18503.2,MSFT AZURE,cloud,USD
TXN-000189,2025-06-19,Round-trip flights SFO-NYC - Q4 board meeting - H1 completion,210.29,United Airlines,travel,USD
TXN-000190,2024-01-10,Zoom Business Pro - 500 participants,13120.55,DocuSign Inc,software,USD
TXN-000191,2024-08-18,Azure Storage Account - blob storage 500GB,693.04,IBM CLOUD,cloud,USD
TXN-000192,2024-10-26,Lambda function executions - 2M invocations - [DIGITAL-TRANSFORM],23321.64,Oracle Corp,cloud,USD
TXN-000193,2025-01-21,Digital transformation strategy - Phase 1 - REF:41519,148379.51,EY Consulting,consulting,USD
TXN-000194,2024-12-02,Office 365 E5 licenses - 250 users - BILL-19963,24769.56,JetBrains s.r.o.,software,USD
TXN-000195,2025-04-18,HP LaserJet Pro printers - floor 3 & 4,1183.32,Amazon Business,office,USD
TXN-000196,2025-04-08,Agile transformation coaching - 3 teams - #30214,37804.36,KPMG Services,consulting,USD
TXN-000197,2025-06-21,Adobe Creative Cloud for Teams - 50 seats - mid-year refresh,523.38,Atlassian Corp,software,USD
TXN-000198,2025-01-27,AWS EC2 t3.large instances - us-east-1 - annual renewal,2104.92,AMZN WEB SVCS,cloud,USD
TXN-000199,2025-03-28,Delta business class - executive team offsite - #31916,1637.61,Hilton Hotels,travel,USD
TXN-000200,2024-01-05,Atlassian JIRA Software - 100 users - annual renewal,14916.05,Atlassian Corp,software,USD
TXN-000201,2025-06-04,HP LaserJet Pro printers - floor 3 & 4 - mid-year refresh,10812.44,Amazon Business,office,USD
TXN-000202,2025-04-10,HP LaserJet Pro printers - floor 3 & 4 - for Operations dept,8892.09,Amazon Business,office,USD
TXN-000203,2025-04-27,Business process reengineering - finance dept,165901.67,KPMG Services,consulting,USD
TXN-000204,2025-05-26,Lenovo ThinkPad laptops - new employee setup - for Operations dept,5904.25,CDW Corporation,office,USD
TXN-000205,2025-02-09,Uber for Business - monthly corporate account,754.1,Hilton Hotels,travel,USD
TXN-000206,2024-10-03,AWS EC2 t3.large instances - us-east-1,14035.15,AMZN WEB SVCS,cloud,USD
TXN-000207,2024-10-19,CloudFront CDN bandwidth - 10TB transfer,20696.5,AMZN WEB SVCS,cloud,USD
TXN-000208,2025-03-14,Delta business class - executive team offsite,500.28,Enterprise Rent-A-Car,travel,USD
TXN-000209,2025-02-15,Business process reengineering - finance dept - [INITIATIVE-BETA],42319.96,Accenture LLP,consulting,USD
TXN-000210,2024-08-31,Kubernetes cluster - 5 worker nodes - for HR dept,1124.01,DigitalOcean LLC,cloud,USD
TXN-000211,2025-01-03,Standing desks - adjustable height x15 - Q4 budget spend,5236.64,Office Depot,office,USD
TXN-000212,2024-10-21,Ergonomic office chairs - Herman Miller Aeron x12,367.13,Staples Inc,office,USD
TXN-000213,2024-09-19,Atlassian JIRA Software - 100 users,1012.8,Atlassian Corp,software,USD
TXN-000214,2024-08-16,United domestic flights - consultant travel - [DIGITAL-TRANSFORM],6086.81,American Airlines,travel,USD
TXN-000215,2025-01-26,Lambda function executions - 2M invocations - year-end procurement,19788.42,MSFT AZURE,cloud,USD
TXN-000216,2024-09-29,Round-trip flights SFO-NYC - Q4 board meeting,1108.65,Delta Air Lines,travel,USD
TXN-000217,2024-12-02,Standing desks - adjustable height x15 - [EXPANSION-EU],9738.98,Office Depot,office,USD
TXN-000218,2024-11-10,Enterprise car rental - client site visits Chicago,677.53,American Airlines,travel,USD
TXN-000219,2024-11-08,United domestic flights - consultant travel,1051.25,Hilton Hotels,travel,USD
TXN-000220,2025-04-08,HP LaserJet Pro printers - floor 3 & 4,11831.86,Best Buy Business,office,USD
TXN-000221,2024-08-25,HP LaserJet Pro printers - floor 3 & 4,12728.43,Staples Inc,office,USD
TXN-000222,2025-03-16,Enterprise car rental - client site visits Chicago,3841.89,United Airlines,travel,USD
TXN-000223,2025-07-13,Enterprise car rental - client site visits Chicago - summer initiative,1098.3,Enterprise Rent-A-Car,travel,USD
TXN-000224,2025-03-28,Zoom Business Pro - 500 participants,199.02,DocuSign Inc,software,USD
TXN-000225,2024-12-23,Lambda function executions - 2M invocations - Q4 budget spend,3308.47,IBM CLOUD,cloud,USD
TXN-000226,2024-12-02,Google Cloud Run - container deployment - BILL-47171,894.75,DigitalOcean LLC,cloud,USD
TXN-000227,2024-01-15,IntelliJ IDEA Ultimate - developer licenses,706.74,Zoom Video,software,USD
TXN-000228,2024-12-22,Zoom Business Pro - 500 participants,4444.68,Adobe Inc,software,USD
TXN-000229,2025-06-06,"Conference room whiteboards - interactive 75"" - mid-year refresh",91.04,CDW Corporation,office,USD
TXN-000230,2025-06-21,Ergonomic office chairs - Herman Miller Aeron x12,7596.84,CDW Corporation,office,USD
TXN-000231,2024-10-04,Agile transformation coaching - 3 teams - [WORKSTREAM-GAMMA],14929.4,KPMG Services,consulting,USD
TXN-000232,2025-06-02,Network switches - Cisco Catalyst 48-port - summer initiative,358.95,Best Buy Business,office,USD
TXN-000233,2024-10-05,Cybersecurity risk assessment and remediation - [PROJECT-ALPHA],150124.88,Accenture LLP,consulting,USD
TXN-000234,2024-12-02,Standing desks - adjustable height x15,340.78,Amazon Business,office,USD
TXN-000235,2024-12-14,DocuSign Business Pro - 1000 envelopes/month,13417.27,Adobe Inc,software,USD
TXN-000236,2024-08-18,Standing desks - adjustable height x15 - REF:80328,2281.57,Best Buy Business,office,USD
TXN-000237,2025-01-24,RDS MySQL database - db.r5.xlarge,7833.04,Oracle Corp,cloud,USD
TXN-000238,2025-05-15,AWS EC2 t3.large instances - us-east-1 - [PROJECT-ALPHA],19323.35,IBM CLOUD,cloud,USD
TXN-000239,2025-03-28,Uber for Business - monthly corporate account,669.79,Hilton Hotels,travel,USD
TXN-000240,2024-10-21,CloudFront CDN bandwidth - 10TB transfer - [INITIATIVE-BETA],9085.82,GOOG CLOUD,cloud,USD
TXN-000241,2024-01-02,DocuSign Business Pro - 1000 envelopes/month - [PROJECT-ALPHA],16478.25,Adobe Inc,software,USD
TXN-000242,2025-04-07,Delta business class - executive team offsite,2429.46,Uber Technologies,travel,USD
TXN-000243,2025-04-20,Kubernetes cluster - 5 worker nodes - for Marketing dept,684.65,Oracle Corp,cloud,USD
TXN-000244,2024-12-19,DocuSign Business Pro - 1000 envelopes/month - INVOICE-91620,437.94,DocuSign Inc,software,USD
TXN-000245,2025-01-15,Digital transformation strategy - Phase 1 - [Q4-MIGRATION],14004.43,KPMG Services,consulting,USD
TXN-000246,2024-01-14,IntelliJ IDEA Ultimate - developer licenses - annual renewal,2193.24,Microsoft Corp,software,USD
TXN-000247,2025-02-03,Lambda function executions - 2M invocations - [INITIATIVE-BETA],16835.91,AMZN WEB SVCS,cloud,USD
TXN-000248,2025-03-16,Google Cloud Run - container deployment,938.17,Oracle Corp,cloud,USD
TXN-000249,2025-07-05,Dell OptiPlex 7090 desktops - IT department - H1 completion,424.35,CDW Corporation,office,USD
TXN-000250,2024-12-18,HP LaserJet Pro printers - floor 3 & 4 - year-end procurement,2911.59,Staples Inc,office,USD
TXN-000251,2025-01-22,Cloud migration strategy and roadmap - Q4 budget spend,23899.43,EY Consulting,consulting,USD
TXN-000252,2025-06-11,Ergonomic office chairs - Herman Miller Aeron x12 - mid-year refresh,386.64,Best Buy Business,office,USD
TXN-000253,2025-05-03,Uber for Business - monthly corporate account,355.29,Hilton Hotels,travel,USD
TXN-000254,2025-01-22,IntelliJ IDEA Ultimate - developer licenses,8359.78,Microsoft Corp,software,USD
TXN-000255,2024-12-16,IntelliJ IDEA Ultimate - developer licenses - year-end procurement,17282.13,Atlassian Corp,software,USD
TXN-000256,2024-08-12,Enterprise car rental - client site visits Chicago,2564.77,Delta Air Lines,travel,USD
TXN-000257,2025-07-28,DocuSign Business Pro - 1000 envelopes/month - summer initiative,2247.72,Slack Technologies,software,USD
TXN-000258,2025-07-15,Data governance framework implementation - mid-year refresh,141711.2,Deloitte Consulting,consulting,USD
TXN-000259,2025-07-29,Agile transformation coaching - 3 teams - mid-year refresh,162203.32,McKinsey & Co,consulting,USD
TXN-000260,2024-10-08,Dell OptiPlex 7090 desktops - IT department - INV-72650,189.07,Best Buy Business,office,USD
TXN-000261,2024-01-25,Office 365 E5 licenses - 250 users,170.98,Zoom Video,software,USD
TXN-000262,2024-01-24,IntelliJ IDEA Ultimate - developer licenses - year-end procurement,2280.18,Zoom Video,software,USD
TXN-000263,2024-10-15,United domestic flights - consultant travel - for R&D dept,4784.13,Enterprise Rent-A-Car,travel,USD
TXN-000264,2025-04-21,Uber for Business - monthly corporate account - for R&D dept,7044.03,American Airlines,travel,USD
TXN-000265,2025-02-22,IntelliJ IDEA Ultimate - developer licenses,21433.24,Adobe Inc,software,USD
TXN-000266,2024-12-03,Lambda function executions - 2M invocations,6261.8,AMZN WEB SVCS,cloud,USD
TXN-000267,2025-03-15,Round-trip flights SFO-NYC - Q4 board meeting,654.95,Enterprise Rent-A-Car,travel,USD
TXN-000268,2024-10-12,Cloud migration strategy and roadmap - [EXPANSION-EU],71510.05,KPMG Services,consulting,USD
TXN-000269,2024-11-02,Agile transformation coaching - 3 teams - for IT dept,98748.03,Deloitte Consulting,consulting,USD
TXN-000270,2024-09-26,"Conference room whiteboards - interactive 75"" - for HR dept",4051.54,Office Depot,office,USD
TXN-000271,2024-09-08,Google Cloud Run - container deployment - for Marketing dept,3504.3,IBM CLOUD,cloud,USD
TXN-000272,2025-07-12,Azure Storage Account - blob storage 500GB,22230.34,GOOG CLOUD,cloud,USD
TXN-000273,2024-08-26,Data governance framework implementation - [EXPANSION-EU],140322.78,PwC Advisory,consulting,USD
TXN-000274,2025-05-29,Round-trip flights SFO-NYC - Q4 board meeting - INVOICE-31910,6387.67,Hilton Hotels,travel,USD
TXN-000275,2025-04-02,Google Cloud Run - container deployment,18662.85,Salesforce.com,cloud,USD
TXN-000276,2024-11-18,United domestic flights - consultant travel - [COMPLIANCE-2024],6502.06,Marriott Hotels,travel,USD
TXN-000277,2025-01-14,Google Cloud Run - container deployment - year-end procurement,6607.35,Oracle Corp,cloud,USD
TXN-000278,2024-12-23,Adobe Creative Cloud for Teams - 50 seats - Q4 budget spend,157.54,JetBrains s.r.o.,software,USD
TXN-000279,2024-12-25,DocuSign Business Pro - 1000 envelopes/month - annual renewal,437.14,Atlassian Corp,software,USD
TXN-000280,2024-11-22,Network switches - Cisco Catalyst 48-port,268.01,CDW Corporation,office,USD
TXN-000281,2025-04-07,Round-trip flights SFO-NYC - Q4 board meeting,217.37,Hilton Hotels,travel,USD
TXN-000282,2024-08-29,Digital transformation strategy - Phase 1 - for Legal dept,8683.52,Accenture LLP,consulting,USD
TXN-000283,2024-01-13,Office 365 E5 licenses - 250 users - year-end procurement,19979.22,Atlassian Corp,software,USD
TXN-000284,2025-08-08,Business process reengineering - finance dept - [WORKSTREAM-GAMMA],139160.15,KPMG Services,consulting,USD
TXN-000285,2025-01-08,Delta business class - executive team offsite - annual renewal,2368.03,Uber Technologies,travel,USD
TXN-000286,2025-02-02,Hilton Garden Inn - sales team training week,3036.74,Uber Technologies,travel,USD
TXN-000287,2024-12-09,Zoom Business Pro - 500 participants,24767.22,Zoom Video,software,USD
TXN-000288,2024-12-01,Enterprise car rental - client site visits Chicago,6606.42,Marriott Hotels,travel,USD
TXN-000289,2025-04-21,Uber for Business - monthly corporate account,4715.84,Enterprise Rent-A-Car,travel,USD
TXN-000290,2024-01-16,Adobe Creative Cloud for Teams - 50 seats,18152.29,Slack Technologies,software,USD
TXN-000291,2025-02-24,Atlassian JIRA Software - 100 users - #48541,2098.78,Zoom Video,software,USD
TXN-000292,2025-01-13,Ergonomic office chairs - Herman Miller Aeron x12 - for HR dept,2668.74,Office Depot,office,USD
TXN-000293,2024-09-23,SAP implementation consulting - 6 months - [COST-OPTIMIZE],25821.41,Accenture LLP,consulting,USD
TXN-000294,2024-10-02,Delta business class - executive team offsite,295.06,Uber Technologies,travel,USD
TXN-000295,2025-03-01,Network switches - Cisco Catalyst 48-port - for R&D dept,52.1,Costco Wholesale,office,USD
TXN-000296,2024-10-15,Cybersecurity risk assessment and remediation - BILL-15992,87838.53,KPMG Services,consulting,USD
TXN-000297,2025-05-08,Dell OptiPlex 7090 desktops - IT department,1356.83,CDW Corporation,office,USD
TXN-000298,2025-08-01,"Conference room whiteboards - interactive 75"" - for R&D dept",4574.47,Staples Inc,office,USD
TXN-000299,2024-09-08,Ergonomic office chairs - Herman Miller Aeron x12 - for R&D dept,165.11,CDW Corporation,office,USD
TXN-000300,2024-08-26,Lenovo ThinkPad laptops - new employee setup - INV-65164,4837.53,Staples Inc,office,USD
TXN-000301,2024-12-01,Dell OptiPlex 7090 desktops - IT department,280.21,Staples Inc,office,USD
TXN-000302,2025-04-28,Agile transformation coaching - 3 teams,32721.07,Accenture LLP,consulting,USD
TXN-000303,2025-06-22,Enterprise car rental - client site visits Chicago,496.46,Enterprise Rent-A-Car,travel,USD
TXN-000304,2024-12-14,Zoom Business Pro - 500 participants - annual renewal,4159.3,JetBrains s.r.o.,software,USD
TXN-000305,2024-12-06,Office 365 E5 licenses - 250 users,10366.19,Atlassian Corp,software,USD
TXN-000306,2025-07-13,Network switches - Cisco Catalyst 48-port - REF:64529,4356.68,Costco Wholesale,office,USD
TXN-000307,2025-06-07,Business process reengineering - finance dept - [EXPANSION-EU],78602.03,PwC Advisory,consulting,USD
TXN-000308,2025-02-20,Hilton Garden Inn - sales team training week,4119.92,Uber Technologies,travel,USD
TXN-000309,2024-09-18,Lambda function executions - 2M invocations,13877.74,IBM CLOUD,cloud,USD
TXN-000310,2025-05-20,AWS EC2 t3.large instances - us-east-1,2520.03,AMZN WEB SVCS,cloud,USD
TXN-000311,2025-07-03,IntelliJ IDEA Ultimate - developer licenses - summer initiative,1502.18,Atlassian Corp,software,USD
TXN-000312,2025-01-18,Standing desks - adjustable height x15,103.42,Amazon Business,office,USD
TXN-000313,2024-12-22,Enterprise car rental - client site visits Chicago - INVOICE-17113,4034.26,Enterprise Rent-A-Car,travel,USD
TXN-000314,2024-12-18,Slack Pro workspace - unlimited history - INV-23935,281.01,Zoom Video,software,USD
TXN-000315,2025-04-24,Lambda function executions - 2M invocations - for Finance dept,2719.03,GOOG CLOUD,cloud,USD
TXN-000316,2024-12-21,CloudFront CDN bandwidth - 10TB transfer - Q4 budget spend,5327.27,Salesforce.com,cloud,USD
TXN-000317,2024-10-20,Marriott downtown Seattle - tech conference 3 nights - REF:96182,7550.91,Marriott Hotels,travel,USD
TXN-000318,2025-03-15,Standing desks - adjustable height x15,2405.94,Best Buy Business,office,USD
TXN-000319,2024-11-02,Uber for Business - monthly corporate account - REF:37487,4569.55,United Airlines,travel,USD
TXN-000320,2024-10-29,Business process reengineering - finance dept - [COMPLIANCE-2024],53212.65,PwC Advisory,consulting,USD
TXN-000321,2025-05-02,Google Cloud Run - container deployment - for Finance dept,338.41,Oracle Corp,cloud,USD
TXN-000322,2024-12-24,AWS EC2 t3.large instances - us-east-1 - year-end procurement,2826.01,Salesforce.com,cloud,USD
TXN-000323,2024-08-23,Uber for Business - monthly corporate account,2525.48,Marriott Hotels,travel,USD
TXN-000324,2024-09-22,Zoom Business Pro - 500 participants,3846.51,Slack Technologies,software,USD
TXN-000325,2025-03-15,Delta business class - executive team offsite,643.07,Hilton Hotels,travel,USD
TXN-000326,2024-10-17,Kubernetes cluster - 5 worker nodes - #53327,252.82,IBM CLOUD,cloud,USD
TXN-000327,2024-12-03,DocuSign Business Pro - 1000 envelopes/month - year-end procurement,17312.17,Slack Technologies,software,USD
TXN-000328,2024-09-07,HP LaserJet Pro printers - floor 3 & 4 - INVOICE-48479,291.67,Best Buy Business,office,USD
TXN-000329,2024-12-27,Marriott downtown Seattle - tech conference 3 nights - year-end procurement,2228.46,Uber Technologies,travel,USD
TXN-000330,2025-07-31,Slack Pro workspace - unlimited history - summer initiative,12717.52,JetBrains s.r.o.,software,USD
TXN-000331,2024-11-12,Digital transformation strategy - Phase 1 - [INITIATIVE-BETA],95924.35,Accenture LLP,consulting,USD
TXN-000332,2024-09-15,Data governance framework implementation,67718.23,PwC Advisory,consulting,USD
